[ 2016-09-14T13:22:24+08:00 ] ::1 /6doffice/index.php/Home/Sell/index.html?q=%E5%8F%AF%E8%BE%93%E5%85%A5%E5%B0%8F%E5%8C%BA%E5%90%8D%E3%80%81%E8%B7%AF%E5%90%8D%E6%88%96%E6%88%BF%E6%BA%90%E7%89%B9%E5%BE%81&xz=%E4%BA%8C%E6%89%8B%E6%88%BF
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000025s ]
INFO: [ app_init ] --END-- [ RunTime:0.000399s ]
NOTIC: [8] Array to string conversion /Library/WebServer/Documents/6doffice/Apps/Common/Conf/upload.php 第 46 行.
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000739s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000990s ]
NOTIC: [8] Undefined index: room /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 475 行.
NOTIC: [8] Undefined index: type /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 475 行.
NOTIC: [8] Undefined index: feature /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 475 行.
NOTIC: [8] Undefined index: switch /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 475 行.
NOTIC: [8] Undefined index: showstyle /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 475 行.
NOTIC: [8] Undefined index: list_num /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 475 行.
NOTIC: [8] Undefined index: house_age /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 475 行.
NOTIC: [8] Undefined index: company /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 475 行.
NOTIC: [8] Undefined index: q /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 475 行.
NOTIC: [8] Undefined index: list_order /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 475 行.
NOTIC: [8] Undefined variable: cfg /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 501 行.
NOTIC: [8] Undefined index: switch /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 515 行.
NOTIC: [8] Undefined index: switch /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 516 行.
NOTIC: [8] Undefined index: q /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 516 行.
NOTIC: [8] Undefined index: letter /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 516 行.
NOTIC: [8] Undefined index: cityarea /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 516 行.
NOTIC: [8] Undefined index: borough /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 516 行.
NOTIC: [8] Undefined index: price /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 516 行.
NOTIC: [8] Undefined index: totalarea /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 516 行.
NOTIC: [8] Undefined index: room /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 516 行.
NOTIC: [8] Undefined index: type /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 516 行.
NOTIC: [8] Undefined index: feature /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 516 行.
NOTIC: [8] Undefined index: showstyle /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 516 行.
NOTIC: [8] Undefined index: list_num /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 516 行.
NOTIC: [8] Undefined index: list_order /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 516 行.
NOTIC: [8] Undefined index: switch /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 517 行.
NOTIC: [8] Undefined index: switch /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 518 行.
NOTIC: [8] Undefined index: switch /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 519 行.
NOTIC: [8] Undefined index: switch /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 521 行.
NOTIC: [8] Undefined variable: cfg /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 522 行.
NOTIC: [8] Undefined variable: cfg /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 523 行.
NOTIC: [8] Undefined index: q /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 541 行.
NOTIC: [8] Undefined index: letter /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 541 行.
NOTIC: [8] Undefined index: cityarea /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 541 行.
NOTIC: [8] Undefined index: borough /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 541 行.
NOTIC: [8] Undefined index: price /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 541 行.
NOTIC: [8] Undefined index: totalarea /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 541 行.
NOTIC: [8] Undefined index: room /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 541 行.
NOTIC: [8] Undefined index: type /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 541 行.
NOTIC: [8] Undefined index: feature /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 541 行.
NOTIC: [8] Undefined index: switch /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 541 行.
NOTIC: [8] Undefined index: showstyle /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 541 行.
NOTIC: [8] Undefined index: list_num /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 541 行.
NOTIC: [8] Undefined index: list_order /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 541 行.
NOTIC: [8] Undefined index: list_order /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 555 行.
NOTIC: [8] Undefined index: list_order /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 558 行.
NOTIC: [8] Undefined index: list_order /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 561 行.
NOTIC: [8] Undefined index: list_order /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 564 行.
NOTIC: [8] Undefined index: list_order /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 569 行.
NOTIC: [8] Undefined index: showstyle /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 577 行.
NOTIC: [8] Undefined index: showstyle /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 581 行.
NOTIC: [8] Undefined index: showstyle /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 584 行.
NOTIC: [8] Undefined index: showstyle /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 592 行.
NOTIC: [8] Undefined variable: cfg /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 598 行.
NOTIC: [8] Undefined variable: cfg /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 605 行.
NOTIC: [8] Undefined variable: cfg /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 610 行.
NOTIC: [8] Undefined variable: cfg /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 598 行.
NOTIC: [8] Undefined variable: cfg /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 605 行.
NOTIC: [8] Undefined variable: cfg /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 610 行.
NOTIC: [8] Undefined variable: cfg /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 598 行.
NOTIC: [8] Undefined variable: cfg /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 605 行.
NOTIC: [8] Undefined variable: cfg /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 610 行.
NOTIC: [8] Undefined variable: cfg /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 598 行.
NOTIC: [8] Undefined variable: cfg /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 605 行.
NOTIC: [8] Undefined variable: cfg /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 610 行.
NOTIC: [8] Undefined variable: cfg /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 598 行.
NOTIC: [8] Undefined variable: cfg /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 605 行.
NOTIC: [8] Undefined variable: cfg /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 610 行.
NOTIC: [8] Undefined variable: cfg /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 598 行.
NOTIC: [8] Undefined variable: cfg /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 605 行.
NOTIC: [8] Undefined variable: cfg /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 610 行.
NOTIC: [8] Undefined variable: cfg /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 598 行.
NOTIC: [8] Undefined variable: cfg /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 605 行.
NOTIC: [8] Undefined variable: cfg /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 610 行.
NOTIC: [8] Undefined variable: cfg /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 598 行.
NOTIC: [8] Undefined variable: cfg /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 605 行.
NOTIC: [8] Undefined variable: cfg /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 610 行.
NOTIC: [8] Undefined variable: cfg /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 598 行.
NOTIC: [8] Undefined variable: cfg /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 605 行.
NOTIC: [8] Undefined variable: cfg /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 610 行.
NOTIC: [8] Undefined variable: cfg /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 598 行.
NOTIC: [8] Undefined variable: cfg /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 605 行.
NOTIC: [8] Undefined variable: cfg /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 610 行.
NOTIC: [8] Undefined index: showstyle /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 621 行.
NOTIC: [8] Undefined index: showstyle /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 664 行.
NOTIC: [8] Undefined variable: cfg /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 715 行.
NOTIC: [8] Undefined variable: browseList /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 721 行.
NOTIC: [8] Undefined variable: cfg /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 763 行.
NOTIC: [8] Undefined variable: cfg /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 763 行.
NOTIC: [8] Undefined variable: cfg /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 763 行.
NOTIC: [8] Undefined variable: cfg /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 763 行.
NOTIC: [8] Undefined variable: cfg /Library/WebServer/Documents/6doffice/Apps/Runtime/Cache/Home/88403867e0714e2dd5c87d4a0b30a4ae.php 第 763 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.164355s ]
INFO: [ view_parse ] --END-- [ RunTime:0.164472s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000216s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000303s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000523s ]
INFO: [ app_end ] --END-- [ RunTime:0.000659s ]

[ 2016-09-14T13:25:14+08:00 ] ::1 /6doffice/index.php/Home/Sell/index?q=&list_order=house_price%20asc&price=&switch=&room=&cityarea=&borough=&feature=&type=&totalarea=&pageno=&list_num=10&list_order=house_price%20asc&showstyle=
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000357s ]
NOTIC: [8] Array to string conversion /Library/WebServer/Documents/6doffice/Apps/Common/Conf/upload.php 第 46 行.
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000383s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000484s ]
NOTIC: [8] Undefined index: AUTH_MEMBER_REALNAME /Library/WebServer/Documents/6doffice/Apps/Home/Controller/CommonController.class.php 第 16 行.
NOTIC: [8] Undefined index: AUTH_MEMBER_NAME /Library/WebServer/Documents/6doffice/Apps/Home/Controller/CommonController.class.php 第 16 行.
NOTIC: [8] Undefined index: AUTH_MEMBER_STRING /Library/WebServer/Documents/6doffice/Apps/Home/Controller/CommonController.class.php 第 18 行.
NOTIC: [8] Undefined index: AUTH_MEMBER_NAME /Library/WebServer/Documents/6doffice/Apps/Home/Controller/CommonController.class.php 第 25 行.
SQL: SHOW COLUMNS FROM `fke_dd_item` [ RunTime:0.0005s ]
SQL: SELECT `di_id` FROM `fke_dd_item` WHERE `di_value` = 0 AND `p_id` = 0 AND `dd_id` = 1 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `fke_dd_item` WHERE `p_id` = null AND `dd_id` = 1 ORDER BY list_order ASC  [ RunTime:0.0004s ]
NOTIC: [8] Undefined index: cityarea2 /Library/WebServer/Documents/6doffice/Apps/Home/Controller/SellController.class.php 第 91 行.
NOTIC: [8] Undefined index: house_age /Library/WebServer/Documents/6doffice/Apps/Home/Controller/SellController.class.php 第 142 行.
NOTIC: [8] Undefined index: house_floor /Library/WebServer/Documents/6doffice/Apps/Home/Controller/SellController.class.php 第 156 行.
NOTIC: [8] Undefined index: b /Library/WebServer/Documents/6doffice/Apps/Home/Controller/SellController.class.php 第 170 行.
SQL: SHOW COLUMNS FROM `fke_housesell` [ RunTime:0.0012s ]
SQL: SELECT COUNT(*) AS tp_count FROM `fke_housesell` WHERE ( 1 = 1 and is_checked = 1 and status=1  ) LIMIT 1   [ RunTime:0.0006s ]
NOTIC: [8] Undefined index: p /Library/WebServer/Documents/6doffice/Apps/Home/Controller/SellController.class.php 第 272 行.
SQL: SHOW COLUMNS FROM `fke_housesell_pic` [ RunTime:0.0006s ]
SQL: SELECT housesell.id AS id,housesell.house_title AS house_title,housesell.cityarea_id AS cityarea_id,housesell.cityarea2_id AS cityarea2_id,housesell.house_type AS house_type,housesell.house_no AS house_no,housesell.house_price AS house_price,housesell.house_totalarea AS house_totalarea,housesell.house_room AS house_room,housesell.house_hall AS house_hall,housesell.house_toilet AS house_toilet,housesell.house_veranda AS house_veranda,housesell.house_thumb AS house_thumb,housesell.house_topfloor AS house_topfloor,housesell.house_floor AS house_floor,housesell.house_age AS house_age,housesell.house_toward AS house_toward,housesell.house_fitment AS house_fitment,housesell.house_feature AS house_feature,housesell.house_desc AS house_desc,housesell.borough_id AS borough_id,housesell.borough_name AS borough_name,housesell.broker_id AS broker_id,housesell.consigner_id AS consigner_id,housesell.drawing_id AS drawing_id,housesell.house_drawing AS house_drawing,housesell.is_share AS is_share,housesell.is_promote AS is_promote,housesell.status AS status,housesell.house_downtime AS house_downtime,housesell.is_checked AS is_checked,housesell.order_weight AS order_weight,housesell.update_order AS update_order,housesell.tips_num AS tips_num,housesell.click_num AS click_num,housesell.tel_num AS tel_num,housesell.created AS created,housesell.updated AS updated,housesell.is_index AS is_index,housesell.video AS video,housesell.is_top AS is_top,housesell.belong AS belong,housesell.owner_name AS owner_name,housesell.owner_phone AS owner_phone,housesell.owner_notes AS owner_notes,housesell.refresh AS refresh,housesell.is_more_pic AS is_more_pic,housesell.is_vexation AS is_vexation,housesell.company_id AS company_id,housesell.is_like AS is_like,housesell.is_themes AS is_themes,housesell_pic.id AS id,housesell_pic.pic_url AS pic_url,housesell_pic.pic_thumb AS pic_thumb,housesell_pic.pic_desc AS pic_desc,housesell_pic.housesell_id AS housesell_id,housesell_pic.creater AS creater,housesell_pic.addtime AS addtime FROM fke_housesell housesell  JOIN fke_housesell_pic housesell_pic ON housesell.id=housesell_pic.housesell_id WHERE ( is_checked=1 and status=1  ) ORDER BY housesell.is_top desc,housesell.house_price asc LIMIT 0,10   [ RunTime:0.0094s ]
SQL: SELECT COUNT(*) AS tp_count FROM `fke_housesell_pic` WHERE `id` = 378 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `fke_member` [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `fke_broker_info` [ RunTime:0.0005s ]
SQL: SELECT member.id AS id,member.username AS username,member.passwd AS passwd,member.email AS email,member.user_type AS user_type,member.logins AS logins,member.scores AS scores,member.sell_num AS sell_num,member.rent_num AS rent_num,member.last_login AS last_login,member.active_str AS active_str,member.active_rate AS active_rate,member.active_total AS active_total,member.order_weight AS order_weight,member.top_day AS top_day,member.add_time AS add_time,member.status AS status,member.is_index AS is_index,member.money AS money,member.addsale AS addsale,member.addrent AS addrent,member.vip AS vip,member.vexation AS vexation,member.company_id AS company_id,member.e_accurate AS e_accurate,member.e_satisfaction AS e_satisfaction,member.e_specialty AS e_specialty,broker_info.id AS id,broker_info.realname AS realname,broker_info.cityarea_id AS cityarea_id,broker_info.cityarea2_id AS cityarea2_id,broker_info.mobile AS mobile,broker_info.avatar AS avatar,broker_info.idcard_pic AS idcard_pic,broker_info.idcard AS idcard,broker_info.aptitude AS aptitude,broker_info.signed AS signed,broker_info.company AS company,broker_info.outlet AS outlet,broker_info.outlet_addr AS outlet_addr,broker_info.post_code AS post_code,broker_info.com_tell AS com_tell,broker_info.com_fax AS com_fax,broker_info.gender AS gender,broker_info.birthday AS birthday,broker_info.borough_id AS borough_id,broker_info.qq AS qq,broker_info.msn AS msn,broker_info.introduce AS introduce,broker_info.broker_type AS broker_type,broker_info.outlet_first AS outlet_first,broker_info.outlet_last AS outlet_last,broker_info.specialty AS specialty,broker_info.banner AS banner,broker_info.background AS background FROM fke_member member  JOIN fke_broker_info broker_info ON member.id=broker_info.id WHERE member.id = '11' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `fke_housesell_pic` WHERE `id` = 379 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT member.id AS id,member.username AS username,member.passwd AS passwd,member.email AS email,member.user_type AS user_type,member.logins AS logins,member.scores AS scores,member.sell_num AS sell_num,member.rent_num AS rent_num,member.last_login AS last_login,member.active_str AS active_str,member.active_rate AS active_rate,member.active_total AS active_total,member.order_weight AS order_weight,member.top_day AS top_day,member.add_time AS add_time,member.status AS status,member.is_index AS is_index,member.money AS money,member.addsale AS addsale,member.addrent AS addrent,member.vip AS vip,member.vexation AS vexation,member.company_id AS company_id,member.e_accurate AS e_accurate,member.e_satisfaction AS e_satisfaction,member.e_specialty AS e_specialty,broker_info.id AS id,broker_info.realname AS realname,broker_info.cityarea_id AS cityarea_id,broker_info.cityarea2_id AS cityarea2_id,broker_info.mobile AS mobile,broker_info.avatar AS avatar,broker_info.idcard_pic AS idcard_pic,broker_info.idcard AS idcard,broker_info.aptitude AS aptitude,broker_info.signed AS signed,broker_info.company AS company,broker_info.outlet AS outlet,broker_info.outlet_addr AS outlet_addr,broker_info.post_code AS post_code,broker_info.com_tell AS com_tell,broker_info.com_fax AS com_fax,broker_info.gender AS gender,broker_info.birthday AS birthday,broker_info.borough_id AS borough_id,broker_info.qq AS qq,broker_info.msn AS msn,broker_info.introduce AS introduce,broker_info.broker_type AS broker_type,broker_info.outlet_first AS outlet_first,broker_info.outlet_last AS outlet_last,broker_info.specialty AS specialty,broker_info.banner AS banner,broker_info.background AS background FROM fke_member member  JOIN fke_broker_info broker_info ON member.id=broker_info.id WHERE member.id = '11' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `fke_housesell_pic` WHERE `id` = 380 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT member.id AS id,member.username AS username,member.passwd AS passwd,member.email AS email,member.user_type AS user_type,member.logins AS logins,member.scores AS scores,member.sell_num AS sell_num,member.rent_num AS rent_num,member.last_login AS last_login,member.active_str AS active_str,member.active_rate AS active_rate,member.active_total AS active_total,member.order_weight AS order_weight,member.top_day AS top_day,member.add_time AS add_time,member.status AS status,member.is_index AS is_index,member.money AS money,member.addsale AS addsale,member.addrent AS addrent,member.vip AS vip,member.vexation AS vexation,member.company_id AS company_id,member.e_accurate AS e_accurate,member.e_satisfaction AS e_satisfaction,member.e_specialty AS e_specialty,broker_info.id AS id,broker_info.realname AS realname,broker_info.cityarea_id AS cityarea_id,broker_info.cityarea2_id AS cityarea2_id,broker_info.mobile AS mobile,broker_info.avatar AS avatar,broker_info.idcard_pic AS idcard_pic,broker_info.idcard AS idcard,broker_info.aptitude AS aptitude,broker_info.signed AS signed,broker_info.company AS company,broker_info.outlet AS outlet,broker_info.outlet_addr AS outlet_addr,broker_info.post_code AS post_code,broker_info.com_tell AS com_tell,broker_info.com_fax AS com_fax,broker_info.gender AS gender,broker_info.birthday AS birthday,broker_info.borough_id AS borough_id,broker_info.qq AS qq,broker_info.msn AS msn,broker_info.introduce AS introduce,broker_info.broker_type AS broker_type,broker_info.outlet_first AS outlet_first,broker_info.outlet_last AS outlet_last,broker_info.specialty AS specialty,broker_info.banner AS banner,broker_info.background AS background FROM fke_member member  JOIN fke_broker_info broker_info ON member.id=broker_info.id WHERE member.id = '11' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `fke_housesell_pic` WHERE `id` = 381 LIMIT 1   [ RunTime:0.0001s ]
